OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                  0.08    0.16    3.15 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    3.15 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19    3.34 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08114_ (net)
                  0.08    0.00    3.34 v _16004_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    3.39 ^ _16004_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00310_ (net)
                  0.03    0.00    3.39 ^ _16553_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.39   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16553_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.73   clock uncertainty
                         -0.24    2.49   clock reconvergence pessimism
                          0.33    2.82   library removal time
                                  2.82   data required time
-----------------------------------------------------------------------------
                                  2.82   data required time
                                 -3.39   data arrival time
-----------------------------------------------------------------------------
                                  0.58   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16552_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.22    0.31 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.32 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    0.53 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.53 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    0.76 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.76 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.23    1.00 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.00 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.20 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.20 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.21    1.41 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.41 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    1.59 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.59 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.71 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.71 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    1.89 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    1.89 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18    2.07 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.07 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.17    2.24 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.24 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.40    2.64 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.64 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.19    2.83 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.06    0.00    2.83 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    2.99 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.09    0.00    2.99 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.16    3.15 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    3.15 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19    3.34 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08114_ (net)
                  0.08    0.00    3.34 v _16003_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    3.40 ^ _16003_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00309_ (net)
                  0.03    0.00    3.40 ^ _16552_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.40   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16552_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.73   clock uncertainty
                         -0.24    2.49   clock reconvergence pessimism
                          0.33    2.82   library removal time
                                  2.82   data required time
-----------------------------------------------------------------------------
                                  2.82   data required time
                                 -3.40   data arrival time
-----------------------------------------------------------------------------
                                  0.58   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16551_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.22    0.31 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.32 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    0.53 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.53 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    0.76 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.76 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.23    1.00 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.00 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.20 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.20 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.21    1.41 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.41 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    1.59 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.59 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.71 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.71 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    1.89 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    1.89 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18    2.07 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.07 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.17    2.24 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.24 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.40    2.64 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.64 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.19    2.83 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.06    0.00    2.83 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    2.99 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.09    0.00    2.99 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.16    3.15 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    3.15 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19    3.34 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08114_ (net)
                  0.08    0.00    3.34 v _16002_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    3.40 ^ _16002_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00308_ (net)
                  0.03    0.00    3.40 ^ _16551_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.40   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16551_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.73   clock uncertainty
                         -0.24    2.49   clock reconvergence pessimism
                          0.33    2.82   library removal time
                                  2.82   data required time
-----------------------------------------------------------------------------
                                  2.82   data required time
                                 -3.40   data arrival time
-----------------------------------------------------------------------------
                                  0.58   slack (MET)


Startpoint: wb_rst_i (input port clocked by wb_clk_i)
Endpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          2.00    2.00 ^ input external delay
                  0.06    0.03    2.03 ^ wb_rst_i (in)
     2    0.01                           wb_rst_i (net)
                  0.06    0.00    2.03 ^ input8/A (sky130_fd_sc_hd__clkbuf_16)
                  0.13    0.17    2.20 ^ input8/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.12                           net8 (net)
                  0.18    0.06    2.26 ^ _16031_/A1 (sky130_fd_sc_hd__mux2_4)
                  0.09    0.21    2.47 ^ _16031_/X (sky130_fd_sc_hd__mux2_4)
     2    0.02                           _08120_ (net)
                  0.09    0.00    2.48 ^ _16032_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.03    0.10    2.58 ^ _16032_/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           _00685_ (net)
                  0.03    0.00    2.58 ^ hold12/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.14    2.72 ^ hold12/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net297 (net)
                  0.12    0.00    2.72 ^ _16269_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.13    2.85 ^ _16269_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _08211_ (net)
                  0.04    0.00    2.85 ^ _16270_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.93 ^ _16270_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00780_ (net)
                  0.04    0.00    2.93 ^ _16722_/D (sky130_fd_sc_hd__dfxtp_4)
                                  2.93   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    2.73   clock uncertainty
                          0.00    2.73   clock reconvergence pessimism
                         -0.02    2.70   library hold time
                                  2.70   data required time
-----------------------------------------------------------------------------
                                  2.70   data required time
                                 -2.93   data arrival time
-----------------------------------------------------------------------------
                                  0.23   slack (MET)


Startpoint: io_in[2] (input port clocked by wb_clk_i)
Endpoint: _16711_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          2.00    2.00 ^ input external delay
                  0.03    0.02    2.02 ^ io_in[2] (in)
     2    0.00                           io_in[2] (net)
                  0.03    0.00    2.02 ^ hold2/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.22    2.24 ^ hold2/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net287 (net)
                  0.04    0.00    2.24 ^ input3/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    2.34 ^ input3/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net3 (net)
                  0.03    0.00    2.34 ^ hold1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.21    2.55 ^ hold1/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           net286 (net)
                  0.17    0.01    2.56 ^ _16236_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.15    2.71 ^ _16236_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _00769_ (net)
                  0.04    0.00    2.71 ^ hold3/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.23    2.94 ^ hold3/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net288 (net)
                  0.04    0.00    2.94 ^ _16711_/D (sky130_fd_sc_hd__dfxtp_4)
                                  2.94   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
